"product_id","variant_id","variant_external_id","name","short_name","preview_url","retail_price","currency","sku","size","color"
322222762,4076780387,"65135f67492697","forcats unisex t-shirt - Asphalt / 2XL","forcats unisex t-shirt","https://files.cdn.printful.com/files/f3d/f3dfac40fc3d553265ef746d67b7fc88_preview.png","20.00","USD","65135F674525A_Asphalt-2XL","2XL","Asphalt"
322222762,4076780388,"65135f674926c8","forcats unisex t-shirt - Asphalt / 3XL","forcats unisex t-shirt","https://files.cdn.printful.com/files/f3d/f3dfac40fc3d553265ef746d67b7fc88_preview.png","22.00","USD","65135F674525A_Asphalt-3XL","3XL","Asphalt"
322222762,4076780389,"65135f67492705","forcats unisex t-shirt - Asphalt / 4XL","forcats unisex t-shirt","https://files.cdn.printful.com/files/f3d/f3dfac40fc3d553265ef746d67b7fc88_preview.png","22.00","USD","65135F674525A_Asphalt-4XL","4XL","Asphalt"
322222762,4076780390,"65135f67492749","forcats unisex t-shirt - Aqua / S","forcats unisex t-shirt","https://files.cdn.printful.com/files/f3d/f3dfac40fc3d553265ef746d67b7fc88_preview.png","20.00","USD","65135F674525A_Aqua-S","S","Aqua"
322222762,4076780391,"65135f67492786","forcats unisex t-shirt - Aqua / M","forcats unisex t-shirt","https://files.cdn.printful.com/files/f3d/f3dfac40fc3d553265ef746d67b7fc88_preview.png","20.00","USD","65135F674525A_Aqua-M","M","Aqua"
322222762,4076780392,"65135f674927d7","forcats unisex t-shirt - Aqua / L","forcats unisex t-shirt","https://files.cdn.printful.com/files/f3d/f3dfac40fc3d553265ef746d67b7fc88_preview.png","20.00","USD","65135F674525A_Aqua-L","L","Aqua"
322222762,4076780393,"65135f67492823","forcats unisex t-shirt - Aqua / XL","forcats unisex t-shirt","https://files.cdn.printful.com/files/f3d/f3dfac40fc3d553265ef746d67b7fc88_preview.png","20.00","USD","65135F674525A_Aqua-XL","XL","Aqua"
322222762,4076780394,"65135f67492861","forcats unisex t-shirt - Aqua / 2XL","forcats unisex t-shirt","https://files.cdn.printful.com/files/f3d/f3dfac40fc3d553265ef746d67b7fc88_preview.png","20.00","USD","65135F674525A_Aqua-2XL","2XL","Aqua"
322222762,4076780395,"65135f674928b3","forcats unisex t-shirt - Aqua / 3XL","forcats unisex t-shirt","https://files.cdn.printful.com/files/f3d/f3dfac40fc3d553265ef746d67b7fc88_preview.png","22.00","USD","65135F674525A_Aqua-3XL","3XL","Aqua"
322222762,4076780396,"65135f674928f5","forcats unisex t-shirt - Aqua / 4XL","forcats unisex t-shirt","https://files.cdn.printful.com/files/f3d/f3dfac40fc3d553265ef746d67b7fc88_preview.png","22.00","USD","65135F674525A_Aqua-4XL","4XL","Aqua"
322222762,4076780397,"65135f67492947","forcats unisex t-shirt - Kelly / XS","forcats unisex t-shirt","https://files.cdn.printful.com/files/f3d/f3dfac40fc3d553265ef746d67b7fc88_preview.png","20.00","USD","65135F674525A_Kelly-XS","XS","Kelly"
322222762,4076780398,"65135f67492981","forcats unisex t-shirt - Kelly / S","forcats unisex t-shirt","https://files.cdn.printful.com/files/f3d/f3dfac40fc3d553265ef746d67b7fc88_preview.png","20.00","USD","65135F674525A_Kelly-S","S","Kelly"
322222762,4076780399,"65135f674929d5","forcats unisex t-shirt - Kelly / M","forcats unisex t-shirt","https://files.cdn.printful.com/files/f3d/f3dfac40fc3d553265ef746d67b7fc88_preview.png","20.00","USD","65135F674525A_Kelly-M","M","Kelly"
322222762,4076780400,"65135f67492a14","forcats unisex t-shirt - Kelly / L","forcats unisex t-shirt","https://files.cdn.printful.com/files/f3d/f3dfac40fc3d553265ef746d67b7fc88_preview.png","20.00","USD","65135F674525A_Kelly-L","L","Kelly"
322222762,4076780401,"65135f67492a65","forcats unisex t-shirt - Kelly / XL","forcats unisex t-shirt","https://files.cdn.printful.com/files/f3d/f3dfac40fc3d553265ef746d67b7fc88_preview.png","20.00","USD","65135F674525A_Kelly-XL","XL","Kelly"
322222762,4076780402,"65135f67492aa7","forcats unisex t-shirt - Kelly / 2XL","forcats unisex t-shirt","https://files.cdn.printful.com/files/f3d/f3dfac40fc3d553265ef746d67b7fc88_preview.png","20.00","USD","65135F674525A_Kelly-2XL","2XL","Kelly"
322222762,4076780403,"65135f67492ae2","forcats unisex t-shirt - Kelly / 3XL","forcats unisex t-shirt","https://files.cdn.printful.com/files/f3d/f3dfac40fc3d553265ef746d67b7fc88_preview.png","22.00","USD","65135F674525A_Kelly-3XL","3XL","Kelly"
322222762,4076780404,"65135f67492b25","forcats unisex t-shirt - Kelly / 4XL","forcats unisex t-shirt","https://files.cdn.printful.com/files/f3d/f3dfac40fc3d553265ef746d67b7fc88_preview.png","22.00","USD","65135F674525A_Kelly-4XL","4XL","Kelly"
322222762,4076780405,"65135f67492b62","forcats unisex t-shirt - Mauve / S","forcats unisex t-shirt","https://files.cdn.printful.com/files/f3d/f3dfac40fc3d553265ef746d67b7fc88_preview.png","20.00","USD","65135F674525A_Mauve-S","S","Mauve"
322222762,4076780406,"65135f67492bb6","forcats unisex t-shirt - Mauve / M","forcats unisex t-shirt","https://files.cdn.printful.com/files/f3d/f3dfac40fc3d553265ef746d67b7fc88_preview.png","20.00","USD","65135F674525A_Mauve-M","M","Mauve"
322222762,4076780407,"65135f67492c02","forcats unisex t-shirt - Mauve / L","forcats unisex t-shirt","https://files.cdn.printful.com/files/f3d/f3dfac40fc3d553265ef746d67b7fc88_preview.png","20.00","USD","65135F674525A_Mauve-L","L","Mauve"
322222762,4076780408,"65135f67492c54","forcats unisex t-shirt - Mauve / XL","forcats unisex t-shirt","https://files.cdn.printful.com/files/f3d/f3dfac40fc3d553265ef746d67b7fc88_preview.png","20.00","USD","65135F674525A_Mauve-XL","XL","Mauve"
322222762,4076780409,"65135f67492c91","forcats unisex t-shirt - Mauve / 2XL","forcats unisex t-shirt","https://files.cdn.printful.com/files/f3d/f3dfac40fc3d553265ef746d67b7fc88_preview.png","20.00","USD","65135F674525A_Mauve-2XL","2XL","Mauve"
322222762,4076780410,"65135f67492ce7","forcats unisex t-shirt - Mauve / 3XL","forcats unisex t-shirt","https://files.cdn.printful.com/files/f3d/f3dfac40fc3d553265ef746d67b7fc88_preview.png","22.00","USD","65135F674525A_Mauve-3XL","3XL","Mauve"
322222762,4076780411,"65135f67492d39","forcats unisex t-shirt - Mauve / 4XL","forcats unisex t-shirt","https://files.cdn.printful.com/files/f3d/f3dfac40fc3d553265ef746d67b7fc88_preview.png","22.00","USD","65135F674525A_Mauve-4XL","4XL","Mauve"
322222762,4076780412,"65135f67492d86","forcats unisex t-shirt - Steel Blue / S","forcats unisex t-shirt","https://files.cdn.printful.com/files/f3d/f3dfac40fc3d553265ef746d67b7fc88_preview.png","20.00","USD","65135F674525A_Steel-Blue-S","S","Steel Blue"
322222762,4076780413,"65135f67492dd5","forcats unisex t-shirt - Steel Blue / M","forcats unisex t-shirt","https://files.cdn.printful.com/files/f3d/f3dfac40fc3d553265ef746d67b7fc88_preview.png","20.00","USD","65135F674525A_Steel-Blue-M","M","Steel Blue"
322222762,4076780414,"65135f67492e29","forcats unisex t-shirt - Steel Blue / L","forcats unisex t-shirt","https://files.cdn.printful.com/files/f3d/f3dfac40fc3d553265ef746d67b7fc88_preview.png","20.00","USD","65135F674525A_Steel-Blue-L","L","Steel Blue"
322222762,4076780415,"65135f67492e74","forcats unisex t-shirt - Steel Blue / XL","forcats unisex t-shirt","https://files.cdn.printful.com/files/f3d/f3dfac40fc3d553265ef746d67b7fc88_preview.png","20.00","USD","65135F674525A_Steel-Blue-XL","XL","Steel Blue"
322222762,4076780416,"65135f67492ec3","forcats unisex t-shirt - Steel Blue / 2XL","forcats unisex t-shirt","https://files.cdn.printful.com/files/f3d/f3dfac40fc3d553265ef746d67b7fc88_preview.png","20.00","USD","65135F674525A_Steel-Blue-2XL","2XL","Steel Blue"
322222762,4076780417,"65135f67492f06","forcats unisex t-shirt - Steel Blue / 3XL","forcats unisex t-shirt","https://files.cdn.printful.com/files/f3d/f3dfac40fc3d553265ef746d67b7fc88_preview.png","22.00","USD","65135F674525A_Steel-Blue-3XL","3XL","Steel Blue"
322222762,4076780418,"65135f67492f58","forcats unisex t-shirt - Steel Blue / 4XL","forcats unisex t-shirt","https://files.cdn.printful.com/files/f3d/f3dfac40fc3d553265ef746d67b7fc88_preview.png","22.00","USD","65135F674525A_Steel-Blue-4XL","4XL","Steel Blue"
322222762,4076780419,"65135f67492f95","forcats unisex t-shirt - Pink / S","forcats unisex t-shirt","https://files.cdn.printful.com/files/f3d/f3dfac40fc3d553265ef746d67b7fc88_preview.png","20.00","USD","65135F674525A_Pink-S","S","Pink"
322222762,4076780420,"65135f67492fe1","forcats unisex t-shirt - Pink / M","forcats unisex t-shirt","https://files.cdn.printful.com/files/f3d/f3dfac40fc3d553265ef746d67b7fc88_preview.png","20.00","USD","65135F674525A_Pink-M","M","Pink"
322222762,4076780421,"65135f67493023","forcats unisex t-shirt - Pink / L","forcats unisex t-shirt","https://files.cdn.printful.com/files/f3d/f3dfac40fc3d553265ef746d67b7fc88_preview.png","20.00","USD","65135F674525A_Pink-L","L","Pink"
322222762,4076780422,"65135f67493087","forcats unisex t-shirt - Pink / XL","forcats unisex t-shirt","https://files.cdn.printful.com/files/f3d/f3dfac40fc3d553265ef746d67b7fc88_preview.png","20.00","USD","65135F674525A_Pink-XL","XL","Pink"
322222762,4076780423,"65135f674930c8","forcats unisex t-shirt - Pink / 2XL","forcats unisex t-shirt","https://files.cdn.printful.com/files/f3d/f3dfac40fc3d553265ef746d67b7fc88_preview.png","20.00","USD","65135F674525A_Pink-2XL","2XL","Pink"
322222762,4076780424,"65135f67493119","forcats unisex t-shirt - Pink / 3XL","forcats unisex t-shirt","https://files.cdn.printful.com/files/f3d/f3dfac40fc3d553265ef746d67b7fc88_preview.png","22.00","USD","65135F674525A_Pink-3XL","3XL","Pink"
322222762,4076780425,"65135f67493162","forcats unisex t-shirt - Pink / 4XL","forcats unisex t-shirt","https://files.cdn.printful.com/files/f3d/f3dfac40fc3d553265ef746d67b7fc88_preview.png","22.00","USD","65135F674525A_Pink-4XL","4XL","Pink"
322222762,4076780426,"65135f674931b5","forcats unisex t-shirt - Light Blue / XS","forcats unisex t-shirt","https://files.cdn.printful.com/files/f3d/f3dfac40fc3d553265ef746d67b7fc88_preview.png","20.00","USD","65135F674525A_Light-Blue-XS","XS","Light Blue"
322222762,4076780427,"65135f67493203","forcats unisex t-shirt - Light Blue / S","forcats unisex t-shirt","https://files.cdn.printful.com/files/f3d/f3dfac40fc3d553265ef746d67b7fc88_preview.png","20.00","USD","65135F674525A_Light-Blue-S","S","Light Blue"
322222762,4076780428,"65135f67493255","forcats unisex t-shirt - Light Blue / M","forcats unisex t-shirt","https://files.cdn.printful.com/files/f3d/f3dfac40fc3d553265ef746d67b7fc88_preview.png","20.00","USD","65135F674525A_Light-Blue-M","M","Light Blue"
322222762,4076780429,"65135f67493292","forcats unisex t-shirt - Light Blue / L","forcats unisex t-shirt","https://files.cdn.printful.com/files/f3d/f3dfac40fc3d553265ef746d67b7fc88_preview.png","20.00","USD","65135F674525A_Light-Blue-L","L","Light Blue"
322222762,4076780430,"65135f674932e9","forcats unisex t-shirt - Light Blue / XL","forcats unisex t-shirt","https://files.cdn.printful.com/files/f3d/f3dfac40fc3d553265ef746d67b7fc88_preview.png","20.00","USD","65135F674525A_Light-Blue-XL","XL","Light Blue"
322222762,4076780431,"65135f67493331","forcats unisex t-shirt - Light Blue / 2XL","forcats unisex t-shirt","https://files.cdn.printful.com/files/f3d/f3dfac40fc3d553265ef746d67b7fc88_preview.png","20.00","USD","65135F674525A_Light-Blue-2XL","2XL","Light Blue"
322222762,4076780432,"65135f67493376","forcats unisex t-shirt - Silver / S","forcats unisex t-shirt","https://files.cdn.printful.com/files/f3d/f3dfac40fc3d553265ef746d67b7fc88_preview.png","20.00","USD","65135F674525A_Silver-S","S","Silver"
322222762,4076780433,"65135f674933b1","forcats unisex t-shirt - Silver / M","forcats unisex t-shirt","https://files.cdn.printful.com/files/f3d/f3dfac40fc3d553265ef746d67b7fc88_preview.png","20.00","USD","65135F674525A_Silver-M","M","Silver"
322222762,4076780434,"65135f67493405","forcats unisex t-shirt - Silver / L","forcats unisex t-shirt","https://files.cdn.printful.com/files/f3d/f3dfac40fc3d553265ef746d67b7fc88_preview.png","20.00","USD","65135F674525A_Silver-L","L","Silver"
322222762,4076780435,"65135f67493445","forcats unisex t-shirt - Silver / XL","forcats unisex t-shirt","https://files.cdn.printful.com/files/f3d/f3dfac40fc3d553265ef746d67b7fc88_preview.png","20.00","USD","65135F674525A_Silver-XL","XL","Silver"
322222762,4076780436,"65135f67493499","forcats unisex t-shirt - Silver / 2XL","forcats unisex t-shirt","https://files.cdn.printful.com/files/f3d/f3dfac40fc3d553265ef746d67b7fc88_preview.png","20.00","USD","65135F674525A_Silver-2XL","2XL","Silver"
322222762,4076780437,"65135f674934d2","forcats unisex t-shirt - White / XS","forcats unisex t-shirt","https://files.cdn.printful.com/files/f3d/f3dfac40fc3d553265ef746d67b7fc88_preview.png","20.00","USD","65135F674525A_White-XS","XS","White"
322222762,4076780438,"65135f67493521","forcats unisex t-shirt - White / S","forcats unisex t-shirt","https://files.cdn.printful.com/files/f3d/f3dfac40fc3d553265ef746d67b7fc88_preview.png","20.00","USD","65135F674525A_White-S","S","White"
322222762,4076780439,"65135f67493574","forcats unisex t-shirt - White / M","forcats unisex t-shirt","https://files.cdn.printful.com/files/f3d/f3dfac40fc3d553265ef746d67b7fc88_preview.png","20.00","USD","65135F674525A_White-M","M","White"
322222762,4076780440,"65135f674935b7","forcats unisex t-shirt - White / L","forcats unisex t-shirt","https://files.cdn.printful.com/files/f3d/f3dfac40fc3d553265ef746d67b7fc88_preview.png","20.00","USD","65135F674525A_White-L","L","White"
322222762,4076780441,"65135f67493609","forcats unisex t-shirt - White / XL","forcats unisex t-shirt","https://files.cdn.printful.com/files/f3d/f3dfac40fc3d553265ef746d67b7fc88_preview.png","20.00","USD","65135F674525A_White-XL","XL","White"
322222762,4076780442,"65135f67493642","forcats unisex t-shirt - White / 2XL","forcats unisex t-shirt","https://files.cdn.printful.com/files/f3d/f3dfac40fc3d553265ef746d67b7fc88_preview.png","20.00","USD","65135F674525A_White-2XL","2XL","White"
322222762,4076780443,"65135f67493683","forcats unisex t-shirt - White / 3XL","forcats unisex t-shirt","https://files.cdn.printful.com/files/f3d/f3dfac40fc3d553265ef746d67b7fc88_preview.png","22.00","USD","65135F674525A_White-3XL","3XL","White"
322222762,4076780444,"65135f674936c1","forcats unisex t-shirt - White / 4XL","forcats unisex t-shirt","https://files.cdn.printful.com/files/f3d/f3dfac40fc3d553265ef746d67b7fc88_preview.png","22.00","USD","65135F674525A_White-4XL","4XL","White"
322222762,4076780445,"65135f67493708","forcats unisex t-shirt - White / 5XL","forcats unisex t-shirt","https://files.cdn.printful.com/files/f3d/f3dfac40fc3d553265ef746d67b7fc88_preview.png","22.00","USD","65135F674525A_White-5XL","5XL","White"
322221978,4076769537,"65135d7071b1a5","purrr unisex t-shirt - Black / XS","purrr unisex t-shirt","https://files.cdn.printful.com/files/f3d/f3dfac40fc3d553265ef746d67b7fc88_preview.png","20.00","USD","65135D706FAB3_Black-XS","XS","Black"
322221978,4076769547,"65135d7071b1e1","purrr unisex t-shirt - Black / S","purrr unisex t-shirt","https://files.cdn.printful.com/files/f3d/f3dfac40fc3d553265ef746d67b7fc88_preview.png","20.00","USD","65135D706FAB3_Black-S","S","Black"
322221978,4076769557,"65135d7071b211","purrr unisex t-shirt - Black / M","purrr unisex t-shirt","https://files.cdn.printful.com/files/f3d/f3dfac40fc3d553265ef746d67b7fc88_preview.png","20.00","USD","65135D706FAB3_Black-M","M","Black"
322221978,4076769563,"65135d7071b248","purrr unisex t-shirt - Black / L","purrr unisex t-shirt","https://files.cdn.printful.com/files/f3d/f3dfac40fc3d553265ef746d67b7fc88_preview.png","20.00","USD","65135D706FAB3_Black-L","L","Black"
322221978,4076769572,"65135d7071b269","purrr unisex t-shirt - Black / XL","purrr unisex t-shirt","https://files.cdn.printful.com/files/f3d/f3dfac40fc3d553265ef746d67b7fc88_preview.png","20.00","USD","65135D706FAB3_Black-XL","XL","Black"
322221978,4076769581,"65135d7071b292","purrr unisex t-shirt - Black / 2XL","purrr unisex t-shirt","https://files.cdn.printful.com/files/f3d/f3dfac40fc3d553265ef746d67b7fc88_preview.png","20.00","USD","65135D706FAB3_Black-2XL","2XL","Black"
322221978,4076769591,"65135d7071b2c2","purrr unisex t-shirt - Black / 3XL","purrr unisex t-shirt","https://files.cdn.printful.com/files/f3d/f3dfac40fc3d553265ef746d67b7fc88_preview.png","22.00","USD","65135D706FAB3_Black-3XL","3XL","Black"
322221978,4076769600,"65135d7071b2e3","purrr unisex t-shirt - Black / 4XL","purrr unisex t-shirt","https://files.cdn.printful.com/files/f3d/f3dfac40fc3d553265ef746d67b7fc88_preview.png","22.00","USD","65135D706FAB3_Black-4XL","4XL","Black"
322221978,4076769608,"65135d7071b319","purrr unisex t-shirt - Black / 5XL","purrr unisex t-shirt","https://files.cdn.printful.com/files/f3d/f3dfac40fc3d553265ef746d67b7fc88_preview.png","22.00","USD","65135D706FAB3_Black-5XL","5XL","Black"
322221978,4076769609,"65135d7071b346","purrr unisex t-shirt - Navy / XS","purrr unisex t-shirt","https://files.cdn.printful.com/files/f3d/f3dfac40fc3d553265ef746d67b7fc88_preview.png","20.00","USD","65135D706FAB3_Navy-XS","XS","Navy"
322221978,4076769611,"65135d7071b374","purrr unisex t-shirt - Navy / S","purrr unisex t-shirt","https://files.cdn.printful.com/files/f3d/f3dfac40fc3d553265ef746d67b7fc88_preview.png","20.00","USD","65135D706FAB3_Navy-S","S","Navy"
322221978,4076769613,"65135d7071b3a3","purrr unisex t-shirt - Navy / M","purrr unisex t-shirt","https://files.cdn.printful.com/files/f3d/f3dfac40fc3d553265ef746d67b7fc88_preview.png","20.00","USD","65135D706FAB3_Navy-M","M","Navy"
322221978,4076769615,"65135d7071b3d2","purrr unisex t-shirt - Navy / L","purrr unisex t-shirt","https://files.cdn.printful.com/files/f3d/f3dfac40fc3d553265ef746d67b7fc88_preview.png","20.00","USD","65135D706FAB3_Navy-L","L","Navy"
322221978,4076769617,"65135d7071b3f5","purrr unisex t-shirt - Navy / XL","purrr unisex t-shirt","https://files.cdn.printful.com/files/f3d/f3dfac40fc3d553265ef746d67b7fc88_preview.png","20.00","USD","65135D706FAB3_Navy-XL","XL","Navy"
322221978,4076769619,"65135d7071b426","purrr unisex t-shirt - Navy / 2XL","purrr unisex t-shirt","https://files.cdn.printful.com/files/f3d/f3dfac40fc3d553265ef746d67b7fc88_preview.png","20.00","USD","65135D706FAB3_Navy-2XL","2XL","Navy"
322221978,4076769621,"65135d7071b455","purrr unisex t-shirt - Navy / 3XL","purrr unisex t-shirt","https://files.cdn.printful.com/files/f3d/f3dfac40fc3d553265ef746d67b7fc88_preview.png","22.00","USD","65135D706FAB3_Navy-3XL","3XL","Navy"
322221978,4076769623,"65135d7071b486","purrr unisex t-shirt - Navy / 4XL","purrr unisex t-shirt","https://files.cdn.printful.com/files/f3d/f3dfac40fc3d553265ef746d67b7fc88_preview.png","22.00","USD","65135D706FAB3_Navy-4XL","4XL","Navy"
322221978,4076769625,"65135d7071b4a2","purrr unisex t-shirt - Navy / 5XL","purrr unisex t-shirt","https://files.cdn.printful.com/files/f3d/f3dfac40fc3d553265ef746d67b7fc88_preview.png","22.00","USD","65135D706FAB3_Navy-5XL","5XL","Navy"
322221978,4076769627,"65135d7071b4d5","purrr unisex t-shirt - Cardinal / XS","purrr unisex t-shirt","https://files.cdn.printful.com/files/f3d/f3dfac40fc3d553265ef746d67b7fc88_preview.png","20.00","USD","65135D706FAB3_Cardinal-XS","XS","Cardinal"
322221978,4076769629,"65135d7071b509","purrr unisex t-shirt - Cardinal / S","purrr unisex t-shirt","https://files.cdn.printful.com/files/f3d/f3dfac40fc3d553265ef746d67b7fc88_preview.png","20.00","USD","65135D706FAB3_Cardinal-S","S","Cardinal"
322221978,4076769631,"65135d7071b531","purrr unisex t-shirt - Cardinal / M","purrr unisex t-shirt","https://files.cdn.printful.com/files/f3d/f3dfac40fc3d553265ef746d67b7fc88_preview.png","20.00","USD","65135D706FAB3_Cardinal-M","M","Cardinal"
322221978,4076769633,"65135d7071b559","purrr unisex t-shirt - Cardinal / L","purrr unisex t-shirt","https://files.cdn.printful.com/files/f3d/f3dfac40fc3d553265ef746d67b7fc88_preview.png","20.00","USD","65135D706FAB3_Cardinal-L","L","Cardinal"
322221978,4076769635,"65135d7071b589","purrr unisex t-shirt - Cardinal / XL","purrr unisex t-shirt","https://files.cdn.printful.com/files/f3d/f3dfac40fc3d553265ef746d67b7fc88_preview.png","20.00","USD","65135D706FAB3_Cardinal-XL","XL","Cardinal"
322221978,4076769637,"65135d7071b5b7","purrr unisex t-shirt - Cardinal / 2XL","purrr unisex t-shirt","https://files.cdn.printful.com/files/f3d/f3dfac40fc3d553265ef746d67b7fc88_preview.png","20.00","USD","65135D706FAB3_Cardinal-2XL","2XL","Cardinal"
322221978,4076769639,"65135d7071b5d8","purrr unisex t-shirt - Berry / S","purrr unisex t-shirt","https://files.cdn.printful.com/files/f3d/f3dfac40fc3d553265ef746d67b7fc88_preview.png","20.00","USD","65135D706FAB3_Berry-S","S","Berry"
322221978,4076769641,"65135d7071b606","purrr unisex t-shirt - Berry / M","purrr unisex t-shirt","https://files.cdn.printful.com/files/f3d/f3dfac40fc3d553265ef746d67b7fc88_preview.png","20.00","USD","65135D706FAB3_Berry-M","M","Berry"
322221978,4076769643,"65135d7071b636","purrr unisex t-shirt - Berry / L","purrr unisex t-shirt","https://files.cdn.printful.com/files/f3d/f3dfac40fc3d553265ef746d67b7fc88_preview.png","20.00","USD","65135D706FAB3_Berry-L","L","Berry"
322221978,4076769644,"65135d7071b663","purrr unisex t-shirt - Berry / XL","purrr unisex t-shirt","https://files.cdn.printful.com/files/f3d/f3dfac40fc3d553265ef746d67b7fc88_preview.png","20.00","USD","65135D706FAB3_Berry-XL","XL","Berry"
322221978,4076769646,"65135d7071b685","purrr unisex t-shirt - Berry / 2XL","purrr unisex t-shirt","https://files.cdn.printful.com/files/f3d/f3dfac40fc3d553265ef746d67b7fc88_preview.png","20.00","USD","65135D706FAB3_Berry-2XL","2XL","Berry"
322221978,4076769648,"65135d7071b6b6","purrr unisex t-shirt - Berry / 3XL","purrr unisex t-shirt","https://files.cdn.printful.com/files/f3d/f3dfac40fc3d553265ef746d67b7fc88_preview.png","22.00","USD","65135D706FAB3_Berry-3XL","3XL","Berry"
322221978,4076769650,"65135d7071b6e6","purrr unisex t-shirt - Berry / 4XL","purrr unisex t-shirt","https://files.cdn.printful.com/files/f3d/f3dfac40fc3d553265ef746d67b7fc88_preview.png","22.00","USD","65135D706FAB3_Berry-4XL","4XL","Berry"
322221978,4076769652,"65135d7071b708","purrr unisex t-shirt - Asphalt / S","purrr unisex t-shirt","https://files.cdn.printful.com/files/f3d/f3dfac40fc3d553265ef746d67b7fc88_preview.png","20.00","USD","65135D706FAB3_Asphalt-S","S","Asphalt"
322221978,4076769654,"65135d7071b734","purrr unisex t-shirt - Asphalt / M","purrr unisex t-shirt","https://files.cdn.printful.com/files/f3d/f3dfac40fc3d553265ef746d67b7fc88_preview.png","20.00","USD","65135D706FAB3_Asphalt-M","M","Asphalt"
322221978,4076769656,"65135d7071b765","purrr unisex t-shirt - Asphalt / L","purrr unisex t-shirt","https://files.cdn.printful.com/files/f3d/f3dfac40fc3d553265ef746d67b7fc88_preview.png","20.00","USD","65135D706FAB3_Asphalt-L","L","Asphalt"
322221978,4076769658,"65135d7071b798","purrr unisex t-shirt - Asphalt / XL","purrr unisex t-shirt","https://files.cdn.printful.com/files/f3d/f3dfac40fc3d553265ef746d67b7fc88_preview.png","20.00","USD","65135D706FAB3_Asphalt-XL","XL","Asphalt"
322221978,4076769660,"65135d7071b7b3","purrr unisex t-shirt - Asphalt / 2XL","purrr unisex t-shirt","https://files.cdn.printful.com/files/f3d/f3dfac40fc3d553265ef746d67b7fc88_preview.png","20.00","USD","65135D706FAB3_Asphalt-2XL","2XL","Asphalt"
322221978,4076769662,"65135d7071b7e3","purrr unisex t-shirt - Asphalt / 3XL","purrr unisex t-shirt","https://files.cdn.printful.com/files/f3d/f3dfac40fc3d553265ef746d67b7fc88_preview.png","22.00","USD","65135D706FAB3_Asphalt-3XL","3XL","Asphalt"
322221978,4076769664,"65135d7071b821","purrr unisex t-shirt - Asphalt / 4XL","purrr unisex t-shirt","https://files.cdn.printful.com/files/f3d/f3dfac40fc3d553265ef746d67b7fc88_preview.png","22.00","USD","65135D706FAB3_Asphalt-4XL","4XL","Asphalt"
322221978,4076769669,"65135d7071b864","purrr unisex t-shirt - Aqua / S","purrr unisex t-shirt","https://files.cdn.printful.com/files/f3d/f3dfac40fc3d553265ef746d67b7fc88_preview.png","20.00","USD","65135D706FAB3_Aqua-S","S","Aqua"
322221978,4076769673,"65135d7071b882","purrr unisex t-shirt - Aqua / M","purrr unisex t-shirt","https://files.cdn.printful.com/files/f3d/f3dfac40fc3d553265ef746d67b7fc88_preview.png","20.00","USD","65135D706FAB3_Aqua-M","M","Aqua"
322221978,4076769676,"65135d7071b8b9","purrr unisex t-shirt - Aqua / L","purrr unisex t-shirt","https://files.cdn.printful.com/files/f3d/f3dfac40fc3d553265ef746d67b7fc88_preview.png","20.00","USD","65135D706FAB3_Aqua-L","L","Aqua"
322221978,4076769677,"65135d7071b8e8","purrr unisex t-shirt - Aqua / XL","purrr unisex t-shirt","https://files.cdn.printful.com/files/f3d/f3dfac40fc3d553265ef746d67b7fc88_preview.png","20.00","USD","65135D706FAB3_Aqua-XL","XL","Aqua"
322221978,4076769679,"65135d7071b918","purrr unisex t-shirt - Aqua / 2XL","purrr unisex t-shirt","https://files.cdn.printful.com/files/f3d/f3dfac40fc3d553265ef746d67b7fc88_preview.png","20.00","USD","65135D706FAB3_Aqua-2XL","2XL","Aqua"
322221978,4076769681,"65135d7071b939","purrr unisex t-shirt - Aqua / 3XL","purrr unisex t-shirt","https://files.cdn.printful.com/files/f3d/f3dfac40fc3d553265ef746d67b7fc88_preview.png","22.00","USD","65135D706FAB3_Aqua-3XL","3XL","Aqua"
322221978,4076769682,"65135d7071b962","purrr unisex t-shirt - Aqua / 4XL","purrr unisex t-shirt","https://files.cdn.printful.com/files/f3d/f3dfac40fc3d553265ef746d67b7fc88_preview.png","22.00","USD","65135D706FAB3_Aqua-4XL","4XL","Aqua"
322221978,4076769684,"65135d7071b993","purrr unisex t-shirt - Kelly / XS","purrr unisex t-shirt","https://files.cdn.printful.com/files/f3d/f3dfac40fc3d553265ef746d67b7fc88_preview.png","20.00","USD","65135D706FAB3_Kelly-XS","XS","Kelly"
322221978,4076769685,"65135d7071b9b5","purrr unisex t-shirt - Kelly / S","purrr unisex t-shirt","https://files.cdn.printful.com/files/f3d/f3dfac40fc3d553265ef746d67b7fc88_preview.png","20.00","USD","65135D706FAB3_Kelly-S","S","Kelly"
322221978,4076769687,"65135d7071b9e2","purrr unisex t-shirt - Kelly / M","purrr unisex t-shirt","https://files.cdn.printful.com/files/f3d/f3dfac40fc3d553265ef746d67b7fc88_preview.png","20.00","USD","65135D706FAB3_Kelly-M","M","Kelly"
322221978,4076769688,"65135d7071ba07","purrr unisex t-shirt - Kelly / L","purrr unisex t-shirt","https://files.cdn.printful.com/files/f3d/f3dfac40fc3d553265ef746d67b7fc88_preview.png","20.00","USD","65135D706FAB3_Kelly-L","L","Kelly"
